"ID","Date","Description","Work Time (Formatted)","Work Time (Seconds)","Rest Time (Formatted)","Rest Time (Seconds)","Work Distance","Rest Distance","Stroke Rate/Cadence","Stroke Count","Pace","Avg Watts","Cal/Hour","Total Cal","Avg Heart Rate","Drag Factor","Age","Weight","Type","Ranked","Comments"
"26438750","2016-04-29 13:27:00","1224m row","""4:31.9""","271.9","","","1224","","28","141","1:51.0","255","1179","86","","","38","Hwt","Indoor Rower","No",""
"26438714","2016-04-29 13:20:00","5000m row","""21:19.4""","1279.4","","","5000","","22","108","2:07.9","167","875","309","","","38","Hwt","Indoor Rower","No",""
"26438635","2016-04-29 12:56:00","5000m row","""21:25.6""","1285.6","","","5000","","22","89","2:08.5","165","866","308","","","38","Hwt","Indoor Rower","No",""
"26427794","2016-04-27 20:01:00","1000m row","""3:49.9""","229.9","","","1000","","25","126","1:54.9","230","1093","67","","","38","Hwt","Indoor Rower","No",""
"26427712","2016-04-27 19:55:00","5000m row","""22:05.3""","1325.3","","","5000","","21","107","2:12.5","150","817","299","","","38","Hwt","Indoor Rower","No",""
"26427587","2016-04-27 19:30:00","5000m row","""21:58.4""","1318.4","","","5000","","21","107","2:11.8","153","825","300","","","38","Hwt","Indoor Rower","No",""
"26411068","2016-04-25 20:15:00","5000m row","""22:13.8""","1333.8","","","5000","","21","106","2:13.3","148","807","296","","","38","Hwt","Indoor Rower","No",""
"26410921","2016-04-25 19:49:00","3000m row","""13:16.0""","796","","","3000","","21","107","2:12.6","150","815","177","184","","38","Hwt","Indoor Rower","No",""
"26410922","2016-04-25 19:34:00","2000m row","""8:34.0""","514","","","2000","","22","110","2:08.5","165","867","121","","","38","Hwt","Indoor Rower","No",""
"26400364","2016-04-24 10:45:00","6098m row","""27:03.9""","1623.9","","","6098","","22","110","2:13.1","148","810","365","","","38","Hwt","Indoor Rower","No",""
"26400236","2016-04-24 10:11:00","5000m row","""22:27.1""","1347.1","","","5000","","22","110","2:14.7","143","792","295","","","38","Hwt","Indoor Rower","No",""
"26400158","2016-04-24 09:43:00","5000m row","""22:26.3""","1346.3","","","5000","","21","106","2:14.6","143","793","295","","","38","Hwt","Indoor Rower","No",""
"26400159","2016-04-24 09:12:00","5000m row","""22:27.3""","1347.3","","","5000","","21","105","2:14.7","143","792","295","","","38","Hwt","Indoor Rower","No",""
"26377340","2016-04-20 20:02:00","10:00 row","""10:00.0""","600","","","2313","","21","104","2:09.7","160","852","140","","","38","Hwt","Indoor Rower","No",""
"26377341","2016-04-20 19:17:00","10:00 row","""10:00.0""","600","","","2453","","22","112","2:02.2","191","958","157","","","38","Hwt","Indoor Rower","No",""
"26352901","2016-04-17 10:52:00","1600m row","""6:03.4""","363.4","","","1600","","28","110","1:53.5","239","1122","111","","","38","Hwt","Indoor Rower","No",""
"26352742","2016-04-17 10:21:00","4x200m/1:00r row","""2:29.4""","149.4","4:00.0","240","800","108","32","128","1:33.3","430","1779","46","","","38","Hwt","Indoor Rower","No",""
"26352743","2016-04-17 10:13:00","10:00 row","""10:00.0""","600","","","2343","","22","110","2:08.0","167","873","144","","","38","Hwt","Indoor Rower","No",""
"26346534","2016-04-16 11:58:00","5000m row","""21:18.5""","1278.5","","","5000","","22","108","2:07.8","167","876","309","","","38","Hwt","Indoor Rower","No",""
"26346535","2016-04-16 11:29:00","3000m row","""12:39.6""","759.6","","","3000","","21","104","2:06.6","172","893","186","184","","38","Hwt","Indoor Rower","No",""
"26346536","2016-04-16 11:04:00","3000m row","""12:46.8""","766.8","","","3000","","21","103","2:07.8","168","877","185","184","","38","Hwt","Indoor Rower","No",""
"26327119","2016-04-13 19:58:00","10:00 row","""10:00.0""","600","","","2274","","21","106","2:11.9","152","824","136","","","38","Hwt","Indoor Rower","No",""
"26327120","2016-04-13 19:19:00","10:00 row","""10:00.0""","600","","","2372","","24","119","2:06.4","173","895","147","","","38","Hwt","Indoor Rower","No",""
"26300586","2016-04-10 11:01:00","5:00 row","""5:00.0""","300","","","1120","","23","117","2:13.9","146","801","65","","","38","Hwt","Indoor Rower","No",""
"26300587","2016-04-10 10:54:00","1:00 row","""1:00.0""","60","","","302","","33","33","1:39.3","357","1528","25","","","38","Hwt","Indoor Rower","No",""
"26300588","2016-04-10 10:50:00","1:00 row","""1:00.0""","60","","","284","","31","31","1:45.6","297","1321","22","","","38","Hwt","Indoor Rower","No",""
"26300590","2016-04-10 10:46:00","1:00 row","""1:00.0""","60","","","276","","32","32","1:48.6","273","1237","20","","","38","Hwt","Indoor Rower","No",""
"26300592","2016-04-10 10:18:00","15:00 row","""15:00.0""","900","","","3533","","23","114","2:07.3","169","882","219","","","38","Hwt","Indoor Rower","No",""
"26293636","2016-04-09 11:24:00","5000m row","""21:58.0""","1318","","","5000","","23","114","2:11.8","153","826","301","184","","38","Hwt","Indoor Rower","No",""
"26300598","2016-04-09 10:54:00","5,000m row","""21:34.6""","1294.6","","","5000","","","","2:09.4","161","855","307","","","38","Hwt","Indoor Rower","No",""
"26274385","2016-04-06 19:55:00","5:00 row","""5:00.0""","300","","","1112","","21","103","2:14.8","143","790","64","","","38","Hwt","Indoor Rower","No",""
"26274386","2016-04-06 19:48:00","10:00 row","""10:00.0""","600","","","2436","","21","107","2:03.1","187","944","156","","","38","Hwt","Indoor Rower","No",""
"26274387","2016-04-06 19:14:00","10:00 row","""10:00.0""","600","","","2352","","22","110","2:07.5","169","880","145","","","38","Hwt","Indoor Rower","No",""
"26245382","2016-04-03 10:02:00","100m row","""0:22.7""","22.7","","","100","","26","26","1:53.5","239","1123","7","","","38","Hwt","Indoor Rower","No",""
"26245378","2016-04-03 10:01:00","433m row","""1:52.0""","112","","","433","","25","124","2:09.3","162","856","25","","","38","Hwt","Indoor Rower","No",""
"26245374","2016-04-03 09:57:00","5000m row","""21:24.1""","1284.1","","","5000","","23","115","2:08.4","165","868","306","","","38","Hwt","Indoor Rower","No",""
"26245375","2016-04-03 09:32:00","5000m row","""21:28.3""","1288.3","","","5000","","22","111","2:08.8","164","863","306","","","38","Hwt","Indoor Rower","No",""
"26238414","2016-04-02 10:55:00","5:00 row","""5:00.0""","300","","","1162","","22","112","2:09.0","163","859","69","","","38","Hwt","Indoor Rower","No",""
"26238295","2016-04-02 10:13:00","10:00 row","""10:00.0""","600","","","2482","","23","228","2:00.8","198","982","163","","","38","Hwt","Indoor Rower","No",""
"26216251","2016-03-30 19:57:00","10:00 row","""10:00.0""","600","","","2344","","23","113","2:07.9","167","874","142","","","38","Hwt","Indoor Rower","No",""
"26191894","2016-03-28 10:24:00","10:00 row","""10:00.0""","600","","","2328","","22","222","2:08.8","164","862","142","","","38","Hwt","Indoor Rower","No",""
"26191895","2016-03-28 09:42:00","10:00 row","""10:00.0""","600","","","2507","","24","118","1:59.6","204","1002","166","","","38","Hwt","Indoor Rower","No",""
"26187206","2016-03-27 09:52:00","10:00 row","""10:00.0""","600","","","2321","","23","114","2:09.2","162","857","141","","","38","Hwt","Indoor Rower","No",""
"26187207","2016-03-27 09:14:00","10:00 row","""10:00.0""","600","","","2456","","24","122","2:02.1","192","960","159","","","38","Hwt","Indoor Rower","No",""
"26170857","2016-03-25 11:51:00","5000m row","""21:20.5""","1280.5","","","5000","","22","112","2:08.0","167","873","308","","","38","Hwt","Indoor Rower","No",""
"26170647","2016-03-25 11:23:00","5000m row","""21:29.6""","1289.6","","","5000","","22","220","2:08.9","163","861","306","","","38","Hwt","Indoor Rower","No",""
"26170648","2016-03-25 10:56:00","5000m row","""21:26.9""","1286.9","","","5000","","22","109","2:08.6","164","865","306","184","","38","Hwt","Indoor Rower","No",""
"26157425","2016-03-23 19:37:00","10:00 row","""10:00.0""","600","","","2465","","23","117","2:01.7","194","968","160","","","38","Hwt","Indoor Rower","No",""
"26157426","2016-03-23 19:24:00","15:00 row","""15:00.0""","900","","","3566","","23","113","2:06.1","174","899","223","","","38","Hwt","Indoor Rower","No",""
"26125367","2016-03-20 10:33:00","3:00 row","""3:00.0""","180","","","805","","27","80","1:51.8","250","1161","57","","","38","Hwt","Indoor Rower","No",""
"26125512","2016-03-20 10:18:00","15:00 row","""15:00.0""","900","","","3537","","23","113","2:07.2","170","884","219","","","38","Hwt","Indoor Rower","No",""
"26118008","2016-03-19 10:53:00","5000m row","""21:36.1""","1296.1","","","5000","","22","108","2:09.6","161","853","305","","","38","Hwt","Indoor Rower","No",""
"26118014","2016-03-19 00:00:00","5,000m row","""21:34.1""","1294.1","","","5000","","","","2:09.4","161","855","307","","","38","Hwt","Indoor Rower","No",""
"26064229","2016-03-13 10:19:00","15:00 row","""15:00.0""","900","","","3711","","23","114","2:01.2","196","975","242","184","","38","Hwt","Indoor Rower","No",""
"26061658","2016-03-09 19:51:00","5:00 row","""5:00.0""","300","","","1158","","22","108","2:09.5","161","854","70","184","","38","Hwt","Indoor Rower","No",""
"26061660","2016-03-09 19:17:00","10:00 row","""10:00.0""","600","","","2483","","23","114","2:00.8","198","982","162","184","","38","Hwt","Indoor Rower","No",""
"25845162","2016-02-16 14:36:00","1,208m row","""5:00.0""","300","","","1208","","","","2:04.1","183","929","77","","","38","Hwt","Indoor Rower","No",""
"25835413","2016-02-15 13:50:00","27:41 row","""24:41.6""","1481.6","3:00.0","180","6000","70","22","65","2:03.4","186","939","355","184","","38","Hwt","Indoor Rower","No",""
"25825681","2016-02-14 10:46:00","3:00 row","""1:30.0""","90","1:30.0","90","454","50","33","99","1:39.1","359","1536","26","184","","38","Hwt","Indoor Rower","No",""
"25825683","2016-02-14 10:42:00","100m row","""0:16.0""","16","","","100","","49","24","1:20.0","684","2652","11","","","38","Hwt","Indoor Rower","Yes",""
"25825684","2016-02-14 10:12:00","10:00 row","""10:00.0""","600","","","2478","","23","457","2:01.0","197","978","161","","","38","Hwt","Indoor Rower","No",""
"25817480","2016-02-13 10:25:00","27:33 row","""24:33.3""","1473.3","3:00.0","180","6000","83","21","1031","2:02.7","189","950","358","","","38","Hwt","Indoor Rower","No",""
"25811732","2016-02-12 14:30:00","7000m row","""28:57.8""","1737.8","","","7000","","21","1221","2:04.1","183","929","447","","","38","Hwt","Indoor Rower","No",""
"25798237","2016-02-10 19:59:00","10:00 row","""10:00.0""","600","","","2249","","21","417","2:13.3","147","807","132","","","38","Hwt","Indoor Rower","No",""
"25798229","2016-02-10 19:47:00","1,000m row","""3:50.6""","230.6","","","1000","","","","1:55.3","228","1085","70","","","38","Hwt","Indoor Rower","No",""
"25798228","2016-02-10 19:24:00","3,664m row","""15:00.0""","900","","","3664","","","","2:02.8","189","950","238","","","38","Hwt","Indoor Rower","No",""
"25775914","2016-02-08 13:34:00","4,052m row","""16:35.4""","995.4","","","4052","","","","2:02.8","189","950","263","","","38","Hwt","Indoor Rower","No",""
"25775915","2016-02-08 13:13:00","2,000m row","""8:15.5""","495.5","","","2000","","","","2:03.8","184","933","128","","","38","Hwt","Indoor Rower","No",""
"25766908","2016-02-07 10:49:00","2,350m row","""10:00.0""","600","","","2350","","","","2:07.6","168","878","146","","","38","Hwt","Indoor Rower","No",""
"25766910","2016-02-07 10:14:00","2,500m row","""10:00.0""","600","","","2500","","","","2:00.0","203","997","166","","","38","Hwt","Indoor Rower","No",""
"25752296","2016-02-05 14:18:00","4,051m row","""16:27.7""","987.7","","","4051","","","","2:01.9","193","964","264","","","38","Hwt","Indoor Rower","No",""
"25742597","2016-02-04 13:46:00","4,034m row","""16:27.1""","987.1","","","4034","","","","2:02.3","191","957","262","","","38","Hwt","Indoor Rower","No",""
"25742598","2016-02-04 13:20:00","500m row","""1:53.6""","113.6","","","500","","","","1:53.6","239","1121","35","","","38","Hwt","Indoor Rower","No",""
"25742546","2016-02-03 20:28:00","1,186m row","""5:00.0""","300","","","1186","","","","2:06.4","173","895","75","","","38","Hwt","Indoor Rower","No",""
"25742545","2016-02-03 20:12:00","1,000m row","""3:43.5""","223.5","","","1000","","","","1:51.7","251","1163","72","","","38","Hwt","Indoor Rower","No",""
"25742544","2016-02-03 19:50:00","3,719m row","""15:00.0""","900","","","3719","","","","2:01.0","198","979","245","","","38","Hwt","Indoor Rower","No",""
"25742543","2016-02-02 15:07:00","4,046m row","""18:07.7""","1087.7","","","4046","","","","2:14.4","144","795","240","","","38","Hwt","Indoor Rower","No",""
"25742542","2016-02-02 14:47:00","2,000m row","""8:17.0""","497","","","2000","","","","2:04.2","182","927","128","","","38","Hwt","Indoor Rower","No",""
"25742541","2016-01-31 10:50:00","3,664m row","""15:00.0""","900","","","3664","","","","2:02.8","189","950","238","","","38","Hwt","Indoor Rower","No",""
"25742540","2016-01-30 11:57:00","8,061m row","""37:52.8""","2272.8","","","8061","","","","2:20.9","125","729","460","","","38","Hwt","Indoor Rower","No",""
"25742539","2016-01-24 11:33:00","4,333m row","""19:30.0""","1170","","","4333","","","","2:15.0","142","789","256","","","38","Hwt","Indoor Rower","No",""
"25742538","2016-01-24 11:11:00","500m row","""1:49.2""","109.2","","","500","","","","1:49.2","269","1225","37","","","38","Hwt","Indoor Rower","No",""
"25742537","2016-01-23 12:47:00","14,108m row","""1:07:08.0""","4028","","","14108","","","","2:22.7","120","714","799","","","38","Hwt","Indoor Rower","No",""
"25742536","2016-01-21 14:31:00","6,044m row","""27:41.2""","1661.2","","","6044","","","","2:17.4","135","764","353","","","38","Hwt","Indoor Rower","No",""
"25742535","2016-01-20 20:24:00","1,160m row","""5:00.0""","300","","","1160","","","","2:09.3","162","857","71","","","38","Hwt","Indoor Rower","No",""
"25742534","2016-01-20 20:09:00","1,000m row","""3:49.6""","229.6","","","1000","","","","1:54.8","231","1096","70","","","38","Hwt","Indoor Rower","No",""
"25742533","2016-01-19 14:59:00","1,000m row","""3:50.5""","230.5","","","1000","","","","1:55.2","229","1086","70","","","38","Hwt","Indoor Rower","No",""
"25742532","2016-01-19 14:50:00","2,000m row","""8:15.3""","495.3","","","2000","","","","2:03.8","184","934","129","","","38","Hwt","Indoor Rower","No",""
"25742531","2016-01-19 14:38:00","3,000m row","""12:41.6""","761.6","","","3000","","","","2:06.9","171","888","188","","","38","Hwt","Indoor Rower","No",""
"25742530","2016-01-18 14:42:00","6,044m row","""27:39.6""","1659.6","","","6044","","","","2:17.2","135","765","353","","","38","Hwt","Indoor Rower","No",""
"25742529","2016-01-17 11:36:00","5,786m row","""25:00.0""","1500","","","5786","","","","2:09.6","161","853","355","","","38","Hwt","Indoor Rower","No",""
"25742528","2016-01-17 10:49:00","2,472m row","""10:00.0""","600","","","2472","","","","2:01.3","196","973","162","","","38","Hwt","Indoor Rower","No",""
"25742527","2016-01-16 12:17:00","2,366m row","""10:00.0""","600","","","2366","","","","2:06.7","172","890","148","","","38","Hwt","Indoor Rower","No",""
"25742526","2016-01-16 11:09:00","2,457m row","""10:00.0""","600","","","2457","","","","2:02.1","192","961","160","","","38","Hwt","Indoor Rower","No",""
"25742525","2016-01-15 14:40:00","6,045m row","""27:44.0""","1664","","","6045","","","","2:17.6","134","762","352","","","38","Hwt","Indoor Rower","No",""
"25742524","2016-01-14 14:33:00","5,081m row","""23:22.1""","1402.1","","","5081","","","","2:17.9","133","758","295","","","38","Hwt","Indoor Rower","No",""
"25742523","2016-01-13 20:28:00","2,310m row","""10:00.0""","600","","","2310","","","","2:09.8","160","849","142","","","38","Hwt","Indoor Rower","No",""
"25742522","2016-01-13 20:07:00","500m row","""1:44.2""","104.2","","","500","","","","1:44.2","309","1364","39","","","38","Hwt","Indoor Rower","No",""
"25742521","2016-01-11 14:12:00","7,000m row","""29:11.9""","1751.9","","","7000","","","","2:05.1","179","914","445","","","38","Hwt","Indoor Rower","No",""
"25742520","2016-01-10 11:05:00","7,000m row","""29:28.6""","1768.6","","","7000","","","","2:06.3","174","897","441","","","38","Hwt","Indoor Rower","No",""
"25742519","2016-01-10 10:53:00","500m row","""1:39.8""","99.8","","","500","","","","1:39.8","352","1511","42","","","38","Hwt","Indoor Rower","No",""
"25742518","2016-01-09 12:18:00","3,552m row","""15:00.0""","900","","","3552","","","","2:06.6","172","892","223","","","38","Hwt","Indoor Rower","No",""
"25742517","2016-01-09 11:39:00","1,254m row","""5:00.0""","300","","","1254","","","","1:59.6","204","1003","84","","","38","Hwt","Indoor Rower","No",""
"25742516","2016-01-09 11:32:00","1,229m row","""5:00.0""","300","","","1229","","","","2:02.0","193","962","80","","","38","Hwt","Indoor Rower","No",""
"25742515","2016-01-07 14:55:00","3,000m row","""12:28.7""","748.7","","","3000","","","","2:04.7","180","919","191","","","38","Hwt","Indoor Rower","No",""
"25742514","2016-01-07 14:40:00","1,500m row","""6:00.5""","360.5","","","1500","","","","2:00.1","202","994","100","","","38","Hwt","Indoor Rower","No",""
"25742513","2016-01-07 14:31:00","3,000m row","""12:38.3""","758.3","","","3000","","","","2:06.3","173","896","189","","","38","Hwt","Indoor Rower","No",""
"25742512","2016-01-06 19:57:00","2,343m row","""10:00.0""","600","","","2343","","","","2:08.0","167","873","146","","","38","Hwt","Indoor Rower","No",""
"25742510","2016-01-06 19:48:00","2,541m row","""10:00.0""","600","","","2541","","","","1:58.0","213","1031","172","","","38","Hwt","Indoor Rower","No",""
"25742509","2016-01-05 14:23:00","2,500m row","""10:23.1""","623.1","","","2500","","","","2:04.6","181","922","160","","","38","Hwt","Indoor Rower","No",""
"25742508","2016-01-05 14:12:00","5,119m row","""24:18.5""","1458.5","","","5119","","","","2:22.4","121","716","290","","","38","Hwt","Indoor Rower","No",""
"25742507","2016-01-04 14:26:00","6,059m row","""27:37.8""","1657.8","","","6059","","","","2:16.8","137","770","355","","","38","Hwt","Indoor Rower","No",""
"25742506","2016-01-03 12:31:00","7,011m row","""30:00.0""","1800","","","7011","","","","2:08.3","165","869","435","","","38","Hwt","Indoor Rower","No",""
"25742505","2016-01-02 11:58:00","10,083m row","""46:20.8""","2780.8","","","10083","","","","2:17.8","133","759","586","","","38","Hwt","Indoor Rower","No",""
"25742504","2016-01-02 11:09:00","1,946m row","""7:50.3""","470.3","","","1946","","","","2:00.8","198","982","128","","","38","Hwt","Indoor Rower","No",""
"25742503","2015-12-30 14:49:00","1,200m row","""5:00.0""","300","","","1200","","","","2:05.0","179","916","76","","","38","Hwt","Indoor Rower","No",""
"25742502","2015-12-30 14:15:00","2,563m row","""10:00.0""","600","","","2563","","","","1:57.0","218","1051","175","","","38","Hwt","Indoor Rower","No",""
"25742501","2015-12-29 13:49:00","6,059m row","""30:12.5""","1812.5","","","6059","","","","2:29.5","105","659","332","","","38","Hwt","Indoor Rower","No",""
"25742499","2015-12-28 11:05:00","10,000m row","""42:53.6""","2573.6","","","10000","","","","2:08.6","164","865","618","","","38","Hwt","Indoor Rower","No",""
"25742498","2015-12-27 10:51:00","3,659m row","""15:00.0""","900","","","3659","","","","2:02.9","188","947","237","","","38","Hwt","Indoor Rower","No",""
