"ID","Date","Description","Work Time (Formatted)","Work Time (Seconds)","Rest Time (Formatted)","Rest Time (Seconds)","Work Distance","Rest Distance","Stroke Rate/Cadence","Stroke Count","Pace","Avg Watts","Cal/Hour","Total Cal","Avg Heart Rate","Drag Factor","Age","Weight","Type","Ranked","Comments"
"25742497","2015-12-23 13:23:00","1,000m row","""3:46.5""","226.5","","","1000","","","","1:53.2","241","1129","71","","","38","Hwt","Indoor Rower","No",""
"25742496","2015-12-20 11:32:00","10,000m row","""42:50.4""","2570.4","","","10000","","","","2:08.5","165","867","619","","","38","Hwt","Indoor Rower","No",""
"25742495","2015-12-20 10:48:00","100m row","""0:24.0""","24","","","100","","","","2:00.0","203","997","7","","","38","Hwt","Indoor Rower","No",""
"25742494","2015-12-19 11:28:00","2,000m row","""8:29.9""","509.9","","","2000","","","","2:07.4","169","881","125","","","38","Hwt","Indoor Rower","No",""
"25742493","2015-12-19 10:48:00","3,668m row","""15:00.0""","900","","","3668","","","","2:02.6","190","952","238","","","38","Hwt","Indoor Rower","No",""
"25742492","2015-12-19 10:33:00","62m row","""0:17.5""","17.5","","","62","","","","2:21.1","125","728","4","","","38","Hwt","Indoor Rower","No",""
"25742491","2015-12-16 20:28:00","2,000m row","""8:25.6""","505.6","","","2000","","","","2:06.4","173","896","126","","","38","Hwt","Indoor Rower","No",""
"25742490","2015-12-16 19:55:00","1,000m row","""3:51.3""","231.3","","","1000","","","","1:55.6","226","1078","69","","","38","Hwt","Indoor Rower","No",""
"25742489","2015-12-16 09:01:00","1,209m row","""5:02.3""","302.3","","","1209","","","","2:05.0","179","916","77","","","38","Hwt","Indoor Rower","No",""
"25742488","2015-12-16 08:51:00","829m row","""3:00.0""","180","","","829","","","","1:48.5","274","1241","62","","","38","Hwt","Indoor Rower","No",""
"25742487","2015-12-16 08:45:00","794m row","""3:00.0""","180","","","794","","","","1:53.3","240","1127","56","","","38","Hwt","Indoor Rower","No",""
"25742486","2015-12-16 08:39:00","820m row","""3:00.0""","180","","","820","","","","1:49.7","265","1211","61","","","38","Hwt","Indoor Rower","No",""
"25742485","2015-12-16 08:35:00","1,183m row","""5:05.3""","305.3","","","1183","","","","2:09.0","163","860","73","","","38","Hwt","Indoor Rower","No",""
"25742484","2015-12-15 14:46:00","5,000m row","""20:27.8""","1227.8","","","5000","","","","2:02.7","189","950","324","","","38","Hwt","Indoor Rower","No",""
"25742483","2015-12-15 14:25:00","29m row","""0:09.3""","9.3","","","29","","","","2:40.3","85","592","2","","","38","Hwt","Indoor Rower","No",""
"25742482","2015-12-15 14:20:00","2,000m row","""8:20.9""","500.9","","","2000","","","","2:05.2","178","913","127","","","38","Hwt","Indoor Rower","No",""
"25742481","2015-12-13 11:30:00","2,000m row","""8:38.0""","518","","","2000","","","","2:09.5","161","854","123","","","38","Hwt","Indoor Rower","No",""
"30219908","2015-12-12 00:00:00","2,000m row","""7:09.4""","429.4","","","2000","","","","1:47.3","283","1273","152","","","38","Hwt","Indoor Rower","No",""
"25742480","2015-12-09 19:59:00","2,569m row","""10:05.0""","605","","","2569","","","","1:57.7","214","1037","174","","","38","Hwt","Indoor Rower","No",""
"25742479","2015-12-07 20:39:00","856m row","""3:00.0""","180","","","856","","","","1:45.1","301","1336","67","","","38","Hwt","Indoor Rower","No",""
"25742478","2015-12-07 20:12:00","3,797m row","""15:05.5""","905.5","","","3797","","","","1:59.2","206","1010","254","","","38","Hwt","Indoor Rower","No",""
"25742477","2015-12-06 11:26:00","2,312m row","""10:00.0""","600","","","2312","","","","2:09.7","160","851","142","","","38","Hwt","Indoor Rower","No",""
"25742476","2015-12-05 12:06:00","10,000m row","""40:55.0""","2455","","","10000","","","","2:02.7","189","951","649","","","38","Hwt","Indoor Rower","Yes",""
"25742475","2015-12-05 11:25:00","675m row","""2:49.5""","169.5","","","675","","","","2:05.5","177","908","43","","","38","Hwt","Indoor Rower","No",""
"25742474","2015-12-04 13:34:00","2,565m row","""10:00.0""","600","","","2565","","","","1:56.9","219","1052","175","","","38","Hwt","Indoor Rower","No",""
"25742473","2015-12-04 13:17:00","2,505m row","""10:00.0""","600","","","2505","","","","1:59.7","204","1001","167","","","38","Hwt","Indoor Rower","No",""
"25742472","2015-12-01 14:15:00","2,014m row","""8:37.0""","517","","","2014","","","","2:08.3","166","869","125","","","38","Hwt","Indoor Rower","No",""
"25742471","2015-12-01 14:02:00","5,021m row","""20:24.0""","1224","","","5021","","","","2:01.8","193","965","328","","","38","Hwt","Indoor Rower","No",""
"25742470","2015-11-30 13:39:00","500m row","""1:27.5""","87.5","","","500","","","","1:27.5","522","2098","51","","","38","Hwt","Indoor Rower","Yes",""
"25742469","2015-11-30 13:33:00","510m row","""2:19.5""","139.5","","","510","","","","2:16.7","137","770","30","","","38","Hwt","Indoor Rower","No",""
"25742468","2015-11-27 14:38:00","5,000m row","""19:45.3""","1185.3","","","5000","","","","1:58.5","210","1023","337","","","38","Hwt","Indoor Rower","No",""
"25742467","2015-11-25 19:51:00","682m row","""4:00.0""","240","","","682","","","","2:55.9","64","521","35","","","38","Hwt","Indoor Rower","No",""
"25742465","2015-11-25 19:45:00","2,516m row","""10:04.9""","604.9","","","2516","","","","2:00.2","201","993","167","","","38","Hwt","Indoor Rower","No",""
"25742464","2015-11-24 15:05:00","1,170m row","""5:04.1""","304.1","","","1170","","","","2:09.9","159","848","72","","","38","Hwt","Indoor Rower","No",""
"25742463","2015-11-24 14:38:00","2,621m row","""10:00.0""","600","","","2621","","","","1:54.4","233","1103","184","","","38","Hwt","Indoor Rower","No",""
"25742462","2015-11-23 20:04:00","4,011m row","""16:00.0""","960","","","4011","","","","1:59.6","204","1002","267","","","38","Hwt","Indoor Rower","No",""
"25742461","2015-11-23 19:47:00","23m row","""0:10.6""","10.6","","","23","","","","3:50.4","29","398","1","","","38","Hwt","Indoor Rower","No",""
"25742460","2015-11-21 12:05:00","8,419m row","""41:57.2""","2517.2","","","8419","","","","2:29.4","105","660","461","","","38","Hwt","Indoor Rower","No",""
"25742458","2015-11-19 14:11:00","5,017m row","""20:19.6""","1219.6","","","5017","","","","2:01.5","195","970","329","","","38","Hwt","Indoor Rower","No",""
"25742457","2015-11-16 21:09:00","930m row","""4:18.1""","258.1","","","930","","","","2:18.7","131","750","54","","","38","Hwt","Indoor Rower","No",""
"25742456","2015-11-16 20:10:00","3,620m row","""15:04.4""","904.4","","","3620","","","","2:04.9","180","917","230","","","38","Hwt","Indoor Rower","No",""
"25742455","2015-11-10 14:42:00","9,235m row","""38:33.1""","2313.1","","","9235","","","","2:05.2","178","913","587","","","38","Hwt","Indoor Rower","No",""
"25742454","2015-11-09 20:05:00","3,676m row","""15:04.1""","904.1","","","3676","","","","2:02.9","188","947","238","","","38","Hwt","Indoor Rower","No",""
"25742453","2015-11-08 10:53:00","500m row","""1:28.6""","88.6","","","500","","","","1:28.5","503","2031","50","","","38","Hwt","Indoor Rower","No",""
"25742452","2015-11-07 02:12:00","2,000m row","""8:52.0""","532","","","2000","","","","2:13.0","149","812","120","","","38","Hwt","Indoor Rower","No",""
"25742451","2015-11-07 01:52:00","500m row","""1:29.1""","89.1","","","500","","","","1:29.1","495","2002","50","","","38","Hwt","Indoor Rower","No",""
"25742450","2015-11-07 01:47:00","2,020m row","""8:32.3""","512.3","","","2020","","","","2:06.8","172","890","127","","","38","Hwt","Indoor Rower","No",""
"25742449","2015-11-02 20:05:00","3,773m row","""16:09.0""","969","","","3773","","","","2:08.4","165","868","234","","","38","Hwt","Indoor Rower","No",""
"25742448","2015-11-01 11:55:00","2,524m row","""10:00.0""","600","","","2524","","","","1:58.8","208","1017","170","","","38","Hwt","Indoor Rower","No",""
"25742447","2015-11-01 11:44:00","1,011m row","""4:07.2""","247.2","","","1011","","","","2:02.2","192","959","66","","","38","Hwt","Indoor Rower","No",""
"25742445","2015-10-31 10:54:00","2,000m row","""7:13.5""","433.5","","","2000","","","","1:48.3","275","1246","150","","","38","Hwt","Indoor Rower","Yes",""
"25742444","2015-10-31 10:28:00","1,250m row","""5:13.6""","313.6","","","1250","","","","2:05.4","177","910","79","","","38","Hwt","Indoor Rower","No",""
"25742443","2015-10-29 14:38:00","5,327m row","""26:11.5""","1571.5","","","5327","","","","2:27.5","109","675","295","","","38","Hwt","Indoor Rower","No",""
"25742442","2015-10-29 14:10:00","1,084m row","""4:40.8""","280.8","","","1084","","","","2:09.5","161","854","67","","","38","Hwt","Indoor Rower","No",""
"25742441","2015-10-28 20:39:00","2,563m row","""10:00.0""","600","","","2563","","","","1:57.0","218","1051","175","","","38","Hwt","Indoor Rower","No",""
"25742440","2015-10-28 20:28:00","1,019m row","""4:25.2""","265.2","","","1019","","","","2:10.1","159","846","62","","","38","Hwt","Indoor Rower","No",""
"25742439","2015-10-26 21:07:00","3,644m row","""15:06.9""","906.9","","","3644","","","","2:04.4","182","925","233","","","38","Hwt","Indoor Rower","No",""
"25742438","2015-10-25 12:17:00","10,000m row","""42:34.0""","2554","","","10000","","","","2:07.7","168","878","623","","","38","Hwt","Indoor Rower","No",""
"25742437","2015-10-22 14:48:00","10,000m row","""41:26.4""","2486.4","","","10000","","","","2:04.3","182","926","640","","","38","Hwt","Indoor Rower","No",""
"25742436","2015-10-20 14:50:00","2,564m row","""17:30.0""","1050","","","2564","","","","3:24.7","41","440","128","","","38","Hwt","Indoor Rower","No",""
"25742435","2015-10-20 14:31:00","2,013m row","""8:36.2""","516.2","","","2013","","","","2:08.2","166","871","125","","","38","Hwt","Indoor Rower","No",""
"25742434","2015-10-15 18:25:00","2,034m row","""8:00.0""","480","","","2034","","","","1:57.9","213","1033","138","","","38","Hwt","Indoor Rower","No",""
"25742433","2015-10-15 18:14:00","2,011m row","""8:00.0""","480","","","2011","","","","1:59.3","206","1008","134","","","38","Hwt","Indoor Rower","No",""
"25742432","2015-10-15 18:05:00","1,169m row","""5:05.7""","305.7","","","1169","","","","2:10.7","157","838","71","","","38","Hwt","Indoor Rower","No",""
"25742431","2015-10-12 20:05:00","3,561m row","""15:18.0""","918","","","3561","","","","2:08.8","163","862","220","","","38","Hwt","Indoor Rower","No",""
"25742430","2015-10-10 12:15:00","1,014m row","""4:23.0""","263","","","1014","","","","2:09.6","160","852","62","","","38","Hwt","Indoor Rower","No",""
"25742429","2015-10-10 12:08:00","2,344m row","""16:00.0""","960","","","2344","","","","3:24.7","41","440","117","","","38","Hwt","Indoor Rower","No",""
"25742428","2015-10-10 11:50:00","2,013m row","""8:40.2""","520.2","","","2013","","","","2:09.2","162","858","124","","","38","Hwt","Indoor Rower","No",""
"25742427","2015-10-08 14:27:00","10,000m row","""41:44.5""","2504.5","","","10000","","","","2:05.2","178","913","635","","","38","Hwt","Indoor Rower","No",""
"25742426","2015-10-07 20:14:00","1,120m row","""5:03.8""","303.8","","","1120","","","","2:15.6","140","782","66","","","38","Hwt","Indoor Rower","No",""
"25742425","2015-10-05 20:07:00","3,532m row","""15:05.0""","905","","","3532","","","","2:08.1","166","872","219","","","38","Hwt","Indoor Rower","No",""
"25742424","2015-10-04 11:03:00","511m row","""2:00.0""","120","","","511","","","","1:57.4","216","1044","35","","","37","Hwt","Indoor Rower","No",""
"25742423","2015-10-04 10:54:00","522m row","""2:00.0""","120","","","522","","","","1:54.9","230","1093","36","","","37","Hwt","Indoor Rower","No",""
"25742422","2015-10-04 10:49:00","540m row","""2:06.2""","126.2","","","540","","","","1:56.8","219","1054","37","","","37","Hwt","Indoor Rower","No",""
"25742421","2015-10-02 14:59:00","10,000m row","""42:32.9""","2552.9","","","10000","","","","2:07.6","168","879","623","","","37","Hwt","Indoor Rower","No",""
"25742420","2015-09-30 14:50:00","2,557m row","""10:04.7""","604.7","","","2557","","","","1:58.2","212","1028","173","","","37","Hwt","Indoor Rower","No",""
"25742419","2015-09-30 14:34:00","874m row","""3:05.9""","185.9","","","874","","","","1:46.3","291","1301","67","","","37","Hwt","Indoor Rower","No",""
"25742418","2015-09-30 14:24:00","1,019m row","""4:45.1""","285.1","","","1019","","","","2:19.8","128","739","59","","","37","Hwt","Indoor Rower","No",""
"25742417","2015-09-28 14:28:00","1,019m row","""4:47.5""","287.5","","","1019","","","","2:21.0","125","729","58","","","37","Hwt","Indoor Rower","No",""
"25742416","2015-09-28 14:18:00","2,511m row","""10:00.0""","600","","","2511","","","","1:59.4","205","1006","168","","","37","Hwt","Indoor Rower","No",""
"25742415","2015-09-28 14:05:00","2,253m row","""10:02.7""","602.7","","","2253","","","","2:13.7","146","803","134","","","37","Hwt","Indoor Rower","No",""
"25742414","2015-09-23 19:50:00","500m row","""1:45.0""","105","","","500","","","","1:45.0","302","1340","39","","","37","Hwt","Indoor Rower","No",""
"25742413","2015-09-23 19:46:00","500m row","""1:42.8""","102.8","","","500","","","","1:42.8","322","1408","40","","","37","Hwt","Indoor Rower","No",""
"25742412","2015-09-23 19:42:00","500m row","""1:41.9""","101.9","","","500","","","","1:41.9","331","1438","41","","","37","Hwt","Indoor Rower","No",""
"25742411","2015-09-22 14:49:00","7,040m row","""30:00.0""","1800","","","7040","","","","2:07.8","168","876","438","","","37","Hwt","Indoor Rower","No",""
"25742410","2015-09-22 14:17:00","1,073m row","""4:55.6""","295.6","","","1073","","","","2:17.7","134","760","62","","","37","Hwt","Indoor Rower","No",""
"25742409","2015-09-21 14:06:00","7,008m row","""30:00.0""","1800","","","7008","","","","2:08.4","165","868","434","","","37","Hwt","Indoor Rower","No",""
"25742408","2015-09-21 13:33:00","1,126m row","""5:00.5""","300.5","","","1126","","","","2:13.4","147","806","67","","","37","Hwt","Indoor Rower","No",""
"25742407","2015-09-20 10:40:00","2,287m row","""10:06.1""","606.1","","","2287","","","","2:12.5","150","817","138","","","37","Hwt","Indoor Rower","No",""
"25742406","2015-09-15 14:33:00","1,017m row","""4:26.0""","266","","","1017","","","","2:10.7","156","838","62","","","37","Hwt","Indoor Rower","No",""
"25742405","2015-09-15 14:22:00","2,542m row","""10:00.0""","600","","","2542","","","","1:58.0","213","1032","172","","","37","Hwt","Indoor Rower","No",""
"25742404","2015-09-15 14:09:00","2,015m row","""8:44.9""","524.9","","","2015","","","","2:10.2","158","845","123","","","37","Hwt","Indoor Rower","No",""
"25742403","2015-09-12 13:04:00","2,023m row","""8:00.0""","480","","","2023","","","","1:58.6","210","1021","136","","","37","Hwt","Indoor Rower","No",""
"25742402","2015-09-12 12:52:00","2,002m row","""8:00.0""","480","","","2002","","","","1:59.8","203","999","133","","","37","Hwt","Indoor Rower","No",""
"25742401","2015-09-12 12:43:00","1,132m row","""5:03.7""","303.7","","","1132","","","","2:14.1","145","799","67","","","37","Hwt","Indoor Rower","No",""
"25742400","2015-09-10 14:51:00","4,756m row","""20:00.0""","1200","","","4756","","","","2:06.1","174","899","300","","","37","Hwt","Indoor Rower","No",""
"25742399","2015-09-10 14:29:00","1,063m row","""4:43.7""","283.7","","","1063","","","","2:13.4","147","806","64","","","37","Hwt","Indoor Rower","No",""
"25742398","2015-09-08 14:49:00","1,010m row","""4:28.5""","268.5","","","1010","","","","2:12.9","149","812","61","","","37","Hwt","Indoor Rower","No",""
"25742397","2015-09-08 14:42:00","2,054m row","""8:00.0""","480","","","2054","","","","1:56.8","219","1055","141","","","37","Hwt","Indoor Rower","No",""
"25742396","2015-09-08 14:28:00","2,016m row","""9:04.0""","544","","","2016","","","","2:14.9","143","790","119","","","37","Hwt","Indoor Rower","No",""
"25742395","2015-09-06 12:10:00","1,768m row","""7:00.0""","420","","","1768","","","","1:58.7","209","1018","119","","","37","Hwt","Indoor Rower","No",""
"25742394","2015-09-06 11:58:00","1,759m row","""7:00.0""","420","","","1759","","","","1:59.3","206","1007","117","","","37","Hwt","Indoor Rower","No",""
"25742393","2015-09-06 11:50:00","1,143m row","""5:04.5""","304.5","","","1143","","","","2:13.2","148","809","68","","","37","Hwt","Indoor Rower","No",""
"25742392","2015-09-01 13:50:00","3,617m row","""15:00.0""","900","","","3617","","","","2:04.4","182","925","231","","","37","Hwt","Indoor Rower","No",""
"25742391","2015-09-01 13:28:00","3,607m row","""15:00.0""","900","","","3607","","","","2:04.7","180","920","230","","","37","Hwt","Indoor Rower","No",""
"25742390","2015-09-01 13:12:00","533m row","""2:23.8""","143.8","","","533","","","","2:14.8","143","790","32","","","37","Hwt","Indoor Rower","No",""
"25742389","2015-08-31 10:50:00","1,059m row","""5:05.5""","305.5","","","1059","","","","2:24.2","117","701","59","","","37","Hwt","Indoor Rower","No",""
"25742388","2015-08-31 10:42:00","9,253m row","""40:00.0""","2400","","","9253","","","","2:09.6","160","852","568","","","37","Hwt","Indoor Rower","No",""
"25742387","2015-08-30 11:14:00","3,373m row","""14:00.0""","840","","","3373","","","","2:04.5","181","923","215","","","37","Hwt","Indoor Rower","No",""
"25742386","2015-08-30 10:54:00","3,351m row","""14:00.0""","840","","","3351","","","","2:05.3","178","911","213","","","37","Hwt","Indoor Rower","No",""
"25742385","2015-08-25 19:31:00","4,841m row","""20:00.0""","1200","","","4841","","","","2:03.9","184","932","311","","","37","Hwt","Indoor Rower","No",""
"25742384","2015-08-25 19:09:00","1,137m row","""5:00.0""","300","","","1137","","","","2:11.9","152","824","69","","","37","Hwt","Indoor Rower","No",""
"25742383","2015-08-23 11:19:00","1,133m row","""5:04.5""","304.5","","","1133","","","","2:14.3","144","796","67","","","37","Hwt","Indoor Rower","No",""
"25742382","2015-08-20 14:25:00","2,872m row","""12:00.0""","720","","","2872","","","","2:05.3","178","911","182","","","37","Hwt","Indoor Rower","No",""
"25742381","2015-08-20 14:09:00","2,855m row","""12:00.0""","720","","","2855","","","","2:06.0","175","900","180","","","37","Hwt","Indoor Rower","No",""
"25742380","2015-08-20 13:55:00","299m row","""1:11.7""","71.7","","","299","","","","1:59.8","203","998","20","","","37","Hwt","Indoor Rower","No",""
"25742379","2015-08-20 13:52:00","1,112m row","""5:00.0""","300","","","1112","","","","2:14.8","143","790","66","","","37","Hwt","Indoor Rower","No",""
"25742378","2015-08-19 20:22:00","1,056m row","""4:57.1""","297.1","","","1056","","","","2:20.6","126","732","60","","","37","Hwt","Indoor Rower","No",""
"25742376","2015-08-19 20:14:00","2,413m row","""10:00.0""","600","","","2413","","","","2:04.3","182","926","154","","","37","Hwt","Indoor Rower","No",""
"25742375","2015-08-19 19:59:00","2,390m row","""10:00.0""","600","","","2390","","","","2:05.5","177","909","152","","","37","Hwt","Indoor Rower","No",""
"25742374","2015-08-19 19:46:00","2,180m row","""10:00.0""","600","","","2180","","","","2:17.6","134","762","127","","","37","Hwt","Indoor Rower","No",""
"25742373","2015-08-18 14:33:00","1,117m row","""5:04.9""","304.9","","","1117","","","","2:16.4","138","773","65","","","37","Hwt","Indoor Rower","No",""
"25742372","2015-08-18 14:22:00","4,300m row","""18:00.0""","1080","","","4300","","","","2:05.5","177","908","272","","","37","Hwt","Indoor Rower","No",""
"25742371","2015-08-18 13:59:00","1,161m row","""5:03.1""","303.1","","","1161","","","","2:10.5","157","841","71","","","37","Hwt","Indoor Rower","No",""
"25742370","2015-08-16 09:51:00","2,837m row","""12:00.0""","720","","","2837","","","","2:06.8","171","889","178","","","37","Hwt","Indoor Rower","No",""
