"ID","Date","Description","Work Time (Formatted)","Work Time (Seconds)","Rest Time (Formatted)","Rest Time (Seconds)","Work Distance","Rest Distance","Stroke Rate/Cadence","Stroke Count","Pace","Avg Watts","Cal/Hour","Total Cal","Avg Heart Rate","Drag Factor","Age","Weight","Type","Ranked","Comments"
"25742369","2015-08-13 14:19:00","1,011m row","""4:44.7""","284.7","","","1011","","","","2:20.8","125","731","58","","","37","Hwt","Indoor Rower","No",""
"25742368","2015-08-13 14:08:00","4,256m row","""18:00.0""","1080","","","4256","","","","2:06.8","171","889","267","","","37","Hwt","Indoor Rower","No",""
"25742367","2015-08-13 13:48:00","1,081m row","""4:50.4""","290.4","","","1081","","","","2:14.3","144","797","64","","","37","Hwt","Indoor Rower","No",""
"25742366","2015-08-11 13:58:00","2,000m row","""7:16.0""","436","","","2000","","","","1:49.0","270","1230","149","","","37","Hwt","Indoor Rower","No",""
"25742365","2015-08-11 13:44:00","1,085m row","""5:03.5""","303.5","","","1085","","","","2:19.8","128","740","62","","","37","Hwt","Indoor Rower","No",""
"25742364","2015-08-09 11:22:00","13,292m row","""1:00:00.0""","3600","","","13292","","","","2:15.4","141","785","785","","","37","Hwt","Indoor Rower","No",""
"25742363","2015-08-04 15:20:00","1,907m row","""8:00.0""","480","","","1907","","","","2:05.8","176","904","121","","","37","Hwt","Indoor Rower","No",""
"25742362","2015-08-04 15:08:00","1,925m row","""8:00.0""","480","","","1925","","","","2:04.6","181","921","123","","","37","Hwt","Indoor Rower","No",""
"25742360","2015-08-04 14:57:00","1,953m row","""8:00.0""","480","","","1953","","","","2:02.8","189","949","127","","","37","Hwt","Indoor Rower","No",""
"25742359","2015-08-04 14:46:00","1,014m row","""5:00.0""","300","","","1014","","","","2:27.9","108","672","56","","","37","Hwt","Indoor Rower","No",""
"25742358","2015-08-02 11:26:00","500m row","""1:45.4""","105.4","","","500","","","","1:45.4","299","1328","39","","","37","Hwt","Indoor Rower","No",""
"25742357","2015-08-02 11:21:00","500m row","""1:47.3""","107.3","","","500","","","","1:47.3","283","1275","38","","","37","Hwt","Indoor Rower","No",""
"25742356","2015-07-29 19:59:00","1,000m row","""3:50.2""","230.2","","","1000","","","","1:55.1","230","1089","70","","","37","Hwt","Indoor Rower","No",""
"25742355","2015-07-29 19:50:00","1,000m row","""3:50.9""","230.9","","","1000","","","","1:55.4","227","1082","69","","","37","Hwt","Indoor Rower","No",""
"25742354","2015-07-29 19:42:00","1,000m row","""3:29.4""","209.4","","","1000","","","","1:44.7","305","1349","78","","","37","Hwt","Indoor Rower","Yes",""
"25742353","2015-07-28 19:41:00","4,567m row","""20:03.0""","1203","","","4567","","","","2:11.7","153","827","276","","","37","Hwt","Indoor Rower","No",""
"25742352","2015-07-28 19:09:00","4,809m row","""20:00.0""","1200","","","4809","","","","2:04.7","180","920","307","","","37","Hwt","Indoor Rower","No",""
"25742351","2015-07-26 10:54:00","500m row","""1:51.0""","111","","","500","","","","1:51.0","256","1180","36","","","37","Hwt","Indoor Rower","No",""
"25742350","2015-07-26 10:47:00","500m row","""1:44.3""","104.3","","","500","","","","1:44.3","308","1361","39","","","37","Hwt","Indoor Rower","No",""
"25742349","2015-07-26 10:39:00","500m row","""1:35.2""","95.2","","","500","","","","1:35.2","406","1696","45","","","37","Hwt","Indoor Rower","No",""
"25742348","2015-07-21 14:28:00","4,571m row","""20:00.0""","1200","","","4571","","","","2:11.2","155","832","277","","","37","Hwt","Indoor Rower","No",""
"25742347","2015-07-21 14:04:00","4,664m row","""20:00.0""","1200","","","4664","","","","2:08.6","164","865","288","","","37","Hwt","Indoor Rower","No",""
"25742346","2015-07-16 14:10:00","3,225m row","""14:00.0""","840","","","3225","","","","2:10.2","158","845","197","","","37","Hwt","Indoor Rower","No",""
"25742345","2015-07-16 13:48:00","3,239m row","""14:00.0""","840","","","3239","","","","2:09.6","161","852","199","","","37","Hwt","Indoor Rower","No",""
"25742344","2015-07-16 13:33:00","1,083m row","""5:04.1""","304.1","","","1083","","","","2:20.3","126","735","62","","","37","Hwt","Indoor Rower","No",""
"25742343","2015-07-14 13:13:00","1,019m row","""4:48.5""","288.5","","","1019","","","","2:21.5","123","724","58","","","37","Hwt","Indoor Rower","No",""
"25742342","2015-07-14 12:59:00","536m row","""2:00.0""","120","","","536","","","","1:51.9","250","1158","39","","","37","Hwt","Indoor Rower","No",""
"25742341","2015-07-14 12:54:00","538m row","""2:00.0""","120","","","538","","","","1:51.5","252","1168","39","","","37","Hwt","Indoor Rower","No",""
"25742340","2015-07-14 12:50:00","3,389m row","""15:00.0""","900","","","3389","","","","2:12.7","150","814","204","","","37","Hwt","Indoor Rower","No",""
"25742339","2015-07-14 12:34:00","36m row","""0:13.4""","13.4","","","36","","","","3:06.1","54","486","2","","","37","Hwt","Indoor Rower","No",""
"25742338","2015-07-13 14:22:00","8,693m row","""40:00.0""","2400","","","8693","","","","2:18.0","133","757","505","","","37","Hwt","Indoor Rower","No",""
"25742337","2015-07-13 13:39:00","1,013m row","""4:39.5""","279.5","","","1013","","","","2:17.9","133","758","59","","","37","Hwt","Indoor Rower","No",""
"25742336","2015-07-12 11:03:00","500m row","""1:46.4""","106.4","","","500","","","","1:46.4","291","1300","38","","","37","Hwt","Indoor Rower","No",""
"25742335","2015-07-12 10:57:00","1,000m row","""3:51.8""","231.8","","","1000","","","","1:55.9","225","1073","69","","","37","Hwt","Indoor Rower","No",""
"25742334","2015-07-12 10:51:00","500m row","""1:43.4""","103.4","","","500","","","","1:43.4","317","1389","40","","","37","Hwt","Indoor Rower","No",""
"25742333","2015-07-12 10:46:00","250m row","""0:45.0""","45","","","250","","","","1:30.0","480","1952","24","","","37","Hwt","Indoor Rower","No",""
"25742332","2015-07-12 10:43:00","2,294m row","""10:06.2""","606.2","","","2294","","","","2:12.1","152","822","138","","","37","Hwt","Indoor Rower","No",""
"25742331","2015-07-10 14:08:00","2,530m row","""10:00.0""","600","","","2530","","","","1:58.5","210","1022","170","","","37","Hwt","Indoor Rower","No",""
"25742330","2015-07-10 13:57:00","1,213m row","""5:05.6""","305.6","","","1213","","","","2:05.9","175","902","77","","","37","Hwt","Indoor Rower","No",""
"25742329","2015-07-08 20:00:00","3,388m row","""15:00.0""","900","","","3388","","","","2:12.8","149","814","204","","","37","Hwt","Indoor Rower","No",""
"25742328","2015-07-08 19:42:00","3,433m row","""15:00.0""","900","","","3433","","","","2:11.0","155","834","209","","","37","Hwt","Indoor Rower","No",""
"25742327","2015-07-07 13:15:00","6,837m row","""30:00.0""","1800","","","6837","","","","2:11.6","153","828","414","","","37","Hwt","Indoor Rower","No",""
"25742326","2015-07-07 12:43:00","1,090m row","""5:03.1""","303.1","","","1090","","","","2:19.0","130","748","63","","","37","Hwt","Indoor Rower","No",""
"25742325","2015-07-05 11:03:00","250m row","""0:44.5""","44.5","","","250","","","","1:28.9","496","2008","25","","","37","Hwt","Indoor Rower","No",""
"25742324","2015-07-05 10:57:00","500m row","""1:44.2""","104.2","","","500","","","","1:44.2","309","1364","39","","","37","Hwt","Indoor Rower","No",""
"25742323","2015-07-05 10:49:00","1,000m row","""3:39.9""","219.9","","","1000","","","","1:49.9","263","1206","74","","","37","Hwt","Indoor Rower","No",""
"25742322","2015-07-05 10:41:00","2,214m row","""10:00.0""","600","","","2214","","","","2:15.5","141","784","131","","","37","Hwt","Indoor Rower","No",""
"25742321","2015-07-02 14:01:00","1,874m row","""8:00.0""","480","","","1874","","","","2:08.0","167","873","116","","","37","Hwt","Indoor Rower","No",""
"25742320","2015-07-02 13:49:00","1,901m row","""8:00.0""","480","","","1901","","","","2:06.2","174","898","120","","","37","Hwt","Indoor Rower","No",""
"25742319","2015-07-02 13:35:00","1,913m row","""8:00.0""","480","","","1913","","","","2:05.4","177","910","121","","","37","Hwt","Indoor Rower","No",""
"25742318","2015-07-02 13:24:00","1,099m row","""5:06.5""","306.5","","","1099","","","","2:19.4","129","744","63","","","37","Hwt","Indoor Rower","No",""
"25742317","2015-07-01 19:47:00","500m row","""1:45.6""","105.6","","","500","","","","1:45.6","297","1322","39","","","37","Hwt","Indoor Rower","No",""
"25742316","2015-07-01 19:42:00","500m row","""1:45.4""","105.4","","","500","","","","1:45.4","299","1328","39","","","37","Hwt","Indoor Rower","No",""
"25742315","2015-07-01 19:36:00","500m row","""1:38.7""","98.7","","","500","","","","1:38.6","364","1552","43","","","37","Hwt","Indoor Rower","No",""
"25742314","2015-07-01 19:33:00","2,259m row","""10:06.7""","606.7","","","2259","","","","2:14.2","145","797","134","","","37","Hwt","Indoor Rower","No",""
"25742313","2015-06-25 13:58:00","2,018m row","""9:19.3""","559.3","","","2018","","","","2:18.5","132","752","117","","","37","Hwt","Indoor Rower","No",""
"25742312","2015-06-25 13:47:00","516m row","""2:00.0""","120","","","516","","","","1:56.2","223","1066","36","","","37","Hwt","Indoor Rower","No",""
"25742311","2015-06-25 13:43:00","519m row","""2:00.0""","120","","","519","","","","1:55.6","227","1079","36","","","37","Hwt","Indoor Rower","No",""
"25742310","2015-06-25 13:40:00","520m row","""2:00.0""","120","","","520","","","","1:55.3","228","1084","36","","","37","Hwt","Indoor Rower","No",""
"25742309","2015-06-25 13:36:00","527m row","""2:00.0""","120","","","527","","","","1:53.8","237","1116","37","","","37","Hwt","Indoor Rower","No",""
"25742308","2015-06-25 13:33:00","2,617m row","""12:06.4""","726.4","","","2617","","","","2:18.7","131","750","151","","","37","Hwt","Indoor Rower","No",""
"25742307","2015-06-23 14:16:00","2,956m row","""13:00.0""","780","","","2956","","","","2:11.9","152","824","179","","","37","Hwt","Indoor Rower","No",""
"25742306","2015-06-23 13:59:00","2,993m row","""13:00.0""","780","","","2993","","","","2:10.3","158","844","183","","","37","Hwt","Indoor Rower","No",""
"25742305","2015-06-23 13:44:00","1,113m row","""5:09.7""","309.7","","","1113","","","","2:19.1","130","747","64","","","37","Hwt","Indoor Rower","No",""
"25742304","2015-06-21 10:25:00","1,008m row","""5:05.7""","305.7","","","1008","","","","2:31.6","100","645","55","","","37","Hwt","Indoor Rower","No",""
"25742303","2015-06-21 10:18:00","500m row","""1:39.8""","99.8","","","500","","","","1:39.8","352","1511","42","","","37","Hwt","Indoor Rower","No",""
"25742302","2015-06-18 13:19:00","2,018m row","""9:23.4""","563.4","","","2018","","","","2:19.5","129","742","116","","","37","Hwt","Indoor Rower","No",""
"25742301","2015-06-18 13:07:00","2,393m row","""10:00.0""","600","","","2393","","","","2:05.3","178","911","152","","","37","Hwt","Indoor Rower","No",""
"25742300","2015-06-18 12:54:00","2,636m row","""12:00.0""","720","","","2636","","","","2:16.5","137","772","154","","","37","Hwt","Indoor Rower","No",""
"25742299","2015-06-14 11:49:00","1,687m row","""7:00.0""","420","","","1687","","","","2:04.4","181","924","108","","","37","Hwt","Indoor Rower","No",""
"25742298","2015-06-14 11:38:00","1,701m row","""7:00.0""","420","","","1701","","","","2:03.4","186","940","110","","","37","Hwt","Indoor Rower","No",""
"25742297","2015-06-14 11:28:00","1,503m row","""6:58.7""","418.7","","","1503","","","","2:19.2","130","745","87","","","37","Hwt","Indoor Rower","No",""
"25742296","2015-06-09 21:15:00","3,469m row","""15:00.0""","900","","","3469","","","","2:09.7","160","851","213","","","37","Hwt","Indoor Rower","No",""
"25742295","2015-06-09 20:55:00","3,425m row","""15:00.0""","900","","","3425","","","","2:11.3","154","831","208","","","37","Hwt","Indoor Rower","No",""
"25742294","2015-06-09 20:39:00","2,005m row","""9:09.4""","549.4","","","2005","","","","2:17.0","136","768","117","","","37","Hwt","Indoor Rower","No",""
"25742293","2015-06-09 13:32:00","3,437m row","""15:00.0""","900","","","3437","","","","2:10.9","156","836","209","","","37","Hwt","Indoor Rower","No",""
"25742292","2015-06-09 13:16:00","1,082m row","""5:01.6""","301.6","","","1082","","","","2:19.3","129","744","62","","","37","Hwt","Indoor Rower","No",""
"25742290","2015-06-07 10:20:00","6,586m row","""30:00.0""","1800","","","6586","","","","2:16.6","137","772","386","","","37","Hwt","Indoor Rower","No",""
"25742289","2015-06-07 09:43:00","2,008m row","""9:06.9""","546.9","","","2008","","","","2:16.1","139","776","118","","","37","Hwt","Indoor Rower","No",""
"25742288","2015-06-04 13:35:00","6,493m row","""30:00.0""","1800","","","6493","","","","2:18.6","131","752","376","","","37","Hwt","Indoor Rower","No",""
"25742287","2015-06-04 13:02:00","2,203m row","""10:00.0""","600","","","2203","","","","2:16.1","139","776","129","","","37","Hwt","Indoor Rower","No",""
"25742286","2015-06-02 13:25:00","6,430m row","""30:00.0""","1800","","","6430","","","","2:19.9","128","739","370","","","37","Hwt","Indoor Rower","No",""
"25742285","2015-06-02 12:50:00","1,746m row","""8:00.0""","480","","","1746","","","","2:17.4","135","763","102","","","37","Hwt","Indoor Rower","No",""
"25742284","2015-05-31 11:32:00","1,075m row","""5:03.6""","303.6","","","1075","","","","2:21.2","124","727","61","","","37","Hwt","Indoor Rower","No",""
"25742283","2015-05-31 11:26:00","505m row","""2:06.3""","126.3","","","505","","","","2:05.0","179","916","32","","","37","Hwt","Indoor Rower","No",""
"25742282","2015-05-31 11:21:00","3,403m row","""15:00.0""","900","","","3403","","","","2:12.2","151","820","205","","","37","Hwt","Indoor Rower","No",""
"25742281","2015-05-31 10:59:00","3,444m row","""15:00.0""","900","","","3444","","","","2:10.6","157","839","210","","","37","Hwt","Indoor Rower","No",""
"25742280","2015-05-31 10:43:00","1,758m row","""8:01.7""","481.7","","","1758","","","","2:17.0","136","768","103","","","37","Hwt","Indoor Rower","No",""
"25742279","2015-05-28 14:28:00","2,015m row","""9:26.2""","566.2","","","2015","","","","2:20.4","126","734","115","","","37","Hwt","Indoor Rower","No",""
"25742278","2015-05-28 14:13:00","2,387m row","""10:00.0""","600","","","2387","","","","2:05.6","176","906","151","","","37","Hwt","Indoor Rower","No",""
"25742277","2015-05-28 14:00:00","2,016m row","""8:57.3""","537.3","","","2016","","","","2:13.2","148","809","121","","","37","Hwt","Indoor Rower","No",""
"25742276","2015-05-27 21:00:00","4,339m row","""20:00.0""","1200","","","4339","","","","2:18.2","132","755","252","","","37","Hwt","Indoor Rower","No",""
"25742275","2015-05-27 20:34:00","4,572m row","""20:00.0""","1200","","","4572","","","","2:11.2","155","832","277","","","37","Hwt","Indoor Rower","No",""
"25742274","2015-05-27 20:12:00","2,342m row","""10:34.0""","634","","","2342","","","","2:15.3","141","785","138","","","37","Hwt","Indoor Rower","No",""
"25742273","2015-05-27 19:48:00","557m row","""2:47.0""","167","","","557","","","","2:29.9","104","657","30","","","37","Hwt","Indoor Rower","No",""
"25742272","2015-05-26 14:34:00","2,017m row","""10:11.2""","611.2","","","2017","","","","2:31.5","101","646","110","","","37","Hwt","Indoor Rower","No",""
"25742271","2015-05-26 14:18:00","1,874m row","""8:00.0""","480","","","1874","","","","2:08.0","167","873","116","","","37","Hwt","Indoor Rower","No",""
"25742270","2015-05-26 14:04:00","1,927m row","""8:00.0""","480","","","1927","","","","2:04.5","181","923","123","","","37","Hwt","Indoor Rower","No",""
"25742269","2015-05-26 13:51:00","3,098m row","""15:00.0""","900","","","3098","","","","2:25.2","114","693","173","","","37","Hwt","Indoor Rower","No",""
"25742268","2015-05-22 11:37:00","1,018m row","""4:47.4""","287.4","","","1018","","","","2:21.1","124","728","58","","","37","Hwt","Indoor Rower","No",""
"25742267","2015-05-22 11:29:00","1,918m row","""8:00.0""","480","","","1918","","","","2:05.1","179","914","122","","","37","Hwt","Indoor Rower","No",""
"25742266","2015-05-22 11:18:00","2,018m row","""9:02.6""","542.6","","","2018","","","","2:14.4","144","795","120","","","37","Hwt","Indoor Rower","No",""
"25742265","2015-05-20 21:02:00","8,449m row","""40:00.0""","2400","","","8449","","","","2:22.0","122","720","480","","","37","Hwt","Indoor Rower","No",""
"25742264","2015-05-20 20:20:00","1,044m row","""4:54.7""","294.7","","","1044","","","","2:21.1","124","728","60","","","37","Hwt","Indoor Rower","No",""
"25742263","2015-05-19 14:18:00","2,447m row","""12:06.8""","726.8","","","2447","","","","2:28.5","107","667","135","","","37","Hwt","Indoor Rower","No",""
"25742262","2015-05-19 14:04:00","1,633m row","""7:00.0""","420","","","1633","","","","2:08.5","165","866","101","","","37","Hwt","Indoor Rower","No",""
"25742261","2015-05-19 13:53:00","1,663m row","""7:00.0""","420","","","1663","","","","2:06.2","174","898","105","","","37","Hwt","Indoor Rower","No",""
"25742260","2015-05-19 13:41:00","2,565m row","""12:03.3""","723.3","","","2565","","","","2:20.9","125","729","146","","","37","Hwt","Indoor Rower","No",""
"25742259","2015-05-17 10:26:00","1,019m row","""5:18.8""","318.8","","","1019","","","","2:36.4","91","614","54","","","37","Hwt","Indoor Rower","No",""
"25742258","2015-05-17 10:18:00","3,391m row","""15:00.0""","900","","","3391","","","","2:12.7","150","815","204","","","37","Hwt","Indoor Rower","No",""
"25742257","2015-05-17 09:58:00","3,412m row","""15:00.0""","900","","","3412","","","","2:11.8","153","825","206","","","37","Hwt","Indoor Rower","No",""
"25742256","2015-05-17 09:40:00","1,692m row","""8:05.5""","485.5","","","1692","","","","2:23.4","119","707","95","","","37","Hwt","Indoor Rower","No",""
"25742255","2015-05-15 14:39:00","1,014m row","""5:09.7""","309.7","","","1014","","","","2:32.7","98","638","55","","","37","Hwt","Indoor Rower","No",""
"25742254","2015-05-15 14:30:00","3,231m row","""14:00.0""","840","","","3231","","","","2:09.9","159","848","198","","","37","Hwt","Indoor Rower","No",""
"25742253","2015-05-15 14:11:00","3,108m row","""14:00.0""","840","","","3108","","","","2:15.1","142","788","184","","","37","Hwt","Indoor Rower","No",""
"25742252","2015-05-15 13:53:00","1,020m row","""4:48.1""","288.1","","","1020","","","","2:21.2","124","727","58","","","37","Hwt","Indoor Rower","No",""
"25742251","2015-05-14 14:31:00","1,016m row","""5:17.9""","317.9","","","1016","","","","2:36.4","91","614","54","","","37","Hwt","Indoor Rower","No",""
"25742250","2015-05-14 14:24:00","3,003m row","""13:00.0""","780","","","3003","","","","2:09.8","160","849","184","","","37","Hwt","Indoor Rower","No",""
"25742249","2015-05-14 14:05:00","2,996m row","""13:00.0""","780","","","2996","","","","2:10.1","159","846","183","","","37","Hwt","Indoor Rower","No",""
"25742247","2015-05-14 13:49:00","1,683m row","""8:02.9""","482.9","","","1683","","","","2:23.4","119","707","95","","","37","Hwt","Indoor Rower","No",""
"25742246","2015-05-12 13:03:00","2,322m row","""10:00.0""","600","","","2322","","","","2:09.1","162","858","143","","","37","Hwt","Indoor Rower","No",""
"25742245","2015-05-12 12:49:00","2,313m row","""10:00.0""","600","","","2313","","","","2:09.7","160","852","142","","","37","Hwt","Indoor Rower","No",""
"25742243","2015-05-12 12:36:00","1,195m row","""5:05.3""","305.3","","","1195","","","","2:07.7","168","877","74","","","37","Hwt","Indoor Rower","No",""
"25742242","2015-05-10 08:47:00","4,329m row","""20:00.0""","1200","","","4329","","","","2:18.6","131","752","251","","","37","Hwt","Indoor Rower","No",""
"25742241","2015-05-07 13:50:00","3,083m row","""14:00.0""","840","","","3083","","","","2:16.2","138","776","181","","","37","Hwt","Indoor Rower","No",""
"25742240","2015-05-07 13:35:00","1,164m row","""5:19.7""","319.7","","","1164","","","","2:17.3","135","765","68","","","37","Hwt","Indoor Rower","No",""
